id,site_id,identifiant
e196b96c-5686-4cd0-8318-1a91244381c0,1,2523
cfbc0a1a-6f79-4d89-9412-6de889a7dd84,1,707
e7f8c8ed-4374-4471-9202-be65c117599e,5,Q295233
b710c712-f26e-48e7-8655-4bc98009cceb,1,4391
f848a700-2c50-43bb-94df-045b676cdb77,1,2224
73b1436e-a13b-49ec-aae9-bdcc3f1bf4b3,1,3087
4f3f6745-8f2a-4bd2-86bc-60ecd41ed6a5,5,Q48337
413b9f05-c6c9-446b-b5eb-b335db3b56ae,1,7497
ea853bcb-5133-40e4-9269-735d810c84b2,1,16935
a7e2e550-5eef-4a5d-9327-ecedcbdffbbe,1,15200
67fb24d5-3a19-4848-b58c-e371faf3706e,1,2372
7b146021-19b2-4956-97e9-fd6177845678,1,3
9ba16814-0229-4025-927c-795cd4d6dd07,1,16483
36f5b9d6-8dd4-4263-a86d-3196dee4a03e,1,11150
9e7fb208-0ecf-4c5c-869c-4298eb9f0a4c,1,4785
764fac78-49cd-4a5c-87e7-8bceeb8a828b,5,Q65932
322af6f9-3530-4903-81b3-39bc339e158f,5,Q36767
9d306803-2aca-406e-8504-818f381153a8,5,Q557272
a3591726-da0e-4ecd-927b-41d90a04c3a9,1,4521
38c20e8c-374c-4c0c-a5e0-725890cdb828,2,nm0001845
28188765-6046-4c73-9145-e4d860750b5b,1,8873
373eaca2-1eaa-449d-a24b-1f25af2a2263,1,21175
081629e8-d46f-4a52-b54e-75a4eb7d3b11,1,59951
5377da7d-d434-4dca-9206-406855c1d96c,2,nm0001599
bbad8dff-5362-43d2-9fa0-dd29dd9ad2fd,5,Q43044
ff02ad2e-a20b-444a-87be-3bf55bc7953d,1,5292
7c24d6f5-5c8a-473c-8945-2467d86e3abc,1,16660
9b1e6d17-1190-4933-bd76-bcdc14d46d9b,2,nm0000229
c31959cd-ddef-4820-a26f-05bd58dda950,1,45447
9c6c466d-e69a-47d1-b3d1-2d618d438b09,1,15152
96b6fde8-7cb4-4b10-a35d-8e5643da45f9,1,21177
94761b79-63b5-4ad6-a0b0-5f529c3c6981,2,nm0162717
94761b79-63b5-4ad6-a0b0-5f529c3c6981,1,589675
0b221e5e-8824-49f4-bf00-09cffd5f89c2,1,24501
2834a265-c552-446c-ba27-e46186076cb6,1,6553
2834a265-c552-446c-ba27-e46186076cb6,5,Q106383
a29d67e0-fcf0-412d-bff2-5e95eb2704d1,5,Q193648
a29d67e0-fcf0-412d-bff2-5e95eb2704d1,1,893
3ce1e09e-6cb0-4e8e-a426-75ec15c7e690,1,11395
5b3b6c51-1ac3-4334-923b-8ddda2e3514a,2,nm0000979
5b3b6c51-1ac3-4334-923b-8ddda2e3514a,1,11065
6acdafbf-df9b-474e-90b7-c5138c80b843,1,776
40a8750c-691d-4cc0-a041-fad822a1a9ca,1,68330
39f9cb9a-dd57-4941-85b3-e7fbb5f4655c,1,64913
4c6389ca-0333-4abb-b648-c5509ed8a973,1,1958
eae4c21d-3ea5-4a8e-8765-dc9364ba26ba,1,14541
c212ad64-fb4f-4af4-bfb8-c2dc312fe480,1,15140
6cadc5b7-d439-4994-8927-39602a6e720b,1,2395
21c2b10a-358e-408b-abd2-5bf391b77927,1,1101
8ca8fd66-25e2-40d4-8167-42f8106e7fcd,1,5049
e00fb48f-4997-4f42-a2e7-62ae9db54a27,1,10980
cf13b736-49c6-40fd-8484-49732ddb9b09,1,1063
3b9eba88-84f3-40ff-a8d9-63a001ff8f04,1,10210
ee7f1acd-faa2-4066-8b4a-b4590fffcfd8,1,35210
c486a57a-ff55-43d0-ae12-b02696c50154,1,10213
2f9d0443-68a2-4662-b3a9-cd1ff4b36bc2,1,2053
436b9127-6cb4-4e89-ad98-82a98f7e847b,1,3392
29eb95b5-5be3-40db-82dd-bc9fb166d62e,1,13922
d9d7795b-159d-4114-bb00-3569fc40e413,1,7633
f89880cb-fc33-4dee-8de4-b4ed73317c1d,1,3999
49242460-8b4a-4e1c-b3a4-603c9bf705c7,1,6576
f78a0adc-7cc6-492b-8e88-b252b247374e,1,586
2a5194c2-d23f-40ed-9aa7-ea09e4814b7d,1,65827
f8ebdca1-5aa5-404d-90bf-099bb213965c,1,738
be35d246-44da-45f7-be0a-db86b1020482,1,10206
eca2280e-2f4f-496b-a90e-172f82805fc8,1,35137
82404f5e-59d1-45d6-a0e0-ea07695377bd,1,24929
8c19b5cd-5a11-47d8-80a8-bc067cbfc0c7,1,11084
